Calling READER... Done!
 In MPFABELSWNEW (hard coded bc for flow)
 In MPFABELSWNEW (hard coded bc for flow)
 In MPFABELSWNEW (hard coded bc for flow)
 In MPFABELSWNEW (hard coded bc for flow)
 In MPFABELSWNEW (hard coded bc for flow)
 In MPFABELSWNEW (hard coded bc for flow)
 Skipping MANDEL_BC at initialization
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 ------------------------------------------------------------------------
Load step    1 of    1 ,factor= 1.0000E+00
 Elasticity Newton iter =    0, nonlin. resid =  0.0000E+00
 HYPRE_POROHEX: ITER=     0 LIN RESID= 0.0000E+00
 Elasticity Newton iter =    1, nonlin. resid =  0.0000E+00
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     0 LIN RESID= 0.0000E+00
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.3899E+06
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.8114E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.2067E-04
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.2334E-03 PEKONVG=2
 FS Indicator for Aposteriori estimates    2328865.32420038     
 COMP_NORM     2328865.32420038     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 2.8523E-12
 IPARS: NEWTON ITERATION:            2
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.6558E-12
 IPARS: NEWTON ITERATION:            3
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.8769E+03
 HYPRE_POROHEX: ITER=    15 LIN RESID= 2.9198E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.3955E-08
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.4617E-04 PEKONVG=2
 FS Indicator for Aposteriori estimates    920910.621500122     
 COMP_NORM     920910.621500122     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2071E-12
 IPARS: NEWTON ITERATION:            2
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.4865E-12
 IPARS: NEWTON ITERATION:            3
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.0089E+02
 HYPRE_POROHEX: ITER=    15 LIN RESID= 3.2137E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6096E-08
 Fixed Stress: GCITER=  3 PEPV_ERR= 8.9196E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    182751.640897343     
 COMP_NORM     182751.640897343     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3735E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.2065E+01
 HYPRE_POROHEX: ITER=    15 LIN RESID= 3.3553E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.0907E-09
 Fixed Stress: GCITER=  4 PEPV_ERR= 1.7835E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    36321.5600924892     
 COMP_NORM     36321.5600924892     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4229E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7435E+01
 HYPRE_POROHEX: ITER=    15 LIN RESID= 3.4060E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.9980E-10
 Fixed Stress: GCITER=  5 PEPV_ERR= 3.5657E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    7225.28974027120     
 COMP_NORM     7225.28974027120     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4101E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.3524E+00
 HYPRE_POROHEX: ITER=    15 LIN RESID= 3.4073E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4947E-10
 Fixed Stress: GCITER=  6 PEPV_ERR= 7.1295E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    1438.35355733113     
 COMP_NORM     1438.35355733113     
 STEP     1 TIME 1.1574E-04 NEWT  8 LIN  42 GCITER   6 MODEL 17 BAL  1.0000034
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.1854E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.8996E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.2110E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.4994E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.4278E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    40875.2579430690     
 COMP_NORM     40875.2579430690     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.0818E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0312E+02
